info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\dforder\\AppData\\Local\\Temp\\chromatic--2760-jgY4ijZsNwCO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Loading 9 other files in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Adding stories defined in "C:\Users\dforder\source\misc\storybook-test\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\dforder\source\misc\storybook-test\.storybook\storybook-init-framework-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js-generated-config-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\Users\dforder\source\misc\storybook-test\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\constants.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\dforder\source\misc\storybook-test\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\dforder\source\misc\storybook-test\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 40/45 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\dforder\source\misc\storybook-test\src\stories\Button.stories.tsx
<s> [webpack.Progress] 14% building 40/46 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\dforder\source\misc\storybook-test\src\stories\Header.stories.tsx
<s> [webpack.Progress] 14% building 40/47 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\dforder\source\misc\storybook-test\src\stories\Page.stories.tsx
<s> [webpack.Progress] 14% building 40/48 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\dforder\source\misc\storybook-test\src\components\Button\Button.stories.tsx
<s> [webpack.Progress] 14% building 41/48 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\dforder\source\misc\storybook-test\src\components\Button\Button.stories.tsx
<s> [webpack.Progress] 15% building 42/48 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\dforder\source\misc\storybook-test\src\components\Button\Button.stories.tsx
<s> [webpack.Progress] 15% building 43/48 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\dforder\source\misc\storybook-test\src\components\Button\Button.stories.tsx
<s> [webpack.Progress] 15% building 43/49 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\dforder\source\misc\storybook-test\src\components\Button\Button.stories.tsx
<s> [webpack.Progress] 15% building 47/51 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\dforder\source\misc\storybook-test\src\components\Button\Button.stories.tsx
<s> [webpack.Progress] 15% building 48/51 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\dforder\source\misc\storybook-test\src\components\Button\Button.stories.tsx
<s> [webpack.Progress] 15% building 49/51 modules 2 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\dforder\source\misc\storybook-test\src\stories\Page.stories.tsx
<s> [webpack.Progress] 16% building 50/51 modules 1 active C:\Users\dforder\source\misc\storybook-test\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\dforder\source\misc\storybook-test\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\dforder\source\misc\storybook-test\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 50/52 modules 2 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\global.js
